[[-5.0, -5.0, nan],
[3.0, 2.4, 0.0550290708591],
[3.1, 2.4, 0.021572300789],
[3.2, 2.4, -0.0179939572915],
[3.3, 2.4, -0.0485740339196],
[3.4, 2.4, -0.0576876290419],
[3.5, 2.4, -0.0413296302439],
[3.6, 2.4, -0.00690137812886],
[3.7, 2.4, 0.0290493023896],
[3.8, 2.4, 0.0483079464241],
[3.9, 2.4, 0.0406632610811],
[4.0, 2.4, 0.0105282951249],
[4.1, 2.4, -0.0242384951406],
[4.2, 2.4, -0.0421758785522],
[4.3, 2.4, -0.0318549508426],
[4.4, 2.4, nan],
[4.5, 2.4, nan],
[4.6, 2.4, nan],
[4.7, 2.4, nan],
[4.8, 2.4, nan],
[4.9, 2.4, nan],
[-5.0, 2.5, nan],
[-4.9, 2.5, nan],
[-4.8, 2.5, nan],
[-4.7, 2.5, nan],
[-4.6, 2.5, nan],
[-4.5, 2.5, nan],
[-4.4, 2.5, nan],
[-4.3, 2.5, -0.0154697805495],
[-4.2, 2.5, -0.0396262363236],
[-4.1, 2.5, -0.0380159786225],
[-4.0, 2.5, -0.0115042881379],
[-3.9, 2.5, 0.0236031689782],
[-3.8, 2.5, 0.0465860218597],
[-3.7, 2.5, 0.0444750354468],
[-3.6, 2.5, 0.0183596986022],
[-3.5, 2.5, -0.0185124658632],
[-3.4, 2.5, -0.0484098450703],
[-3.3, 2.5, -0.0577822826374],
[-3.2, 2.5, -0.0427365615457],
[-3.1, 2.5, -0.00954928643578],
[-3.0, 2.5, 0.0289916176116],
[-2.9, 2.5, 0.0591001369876],
[-2.8, 2.5, 0.0708933886473],
[-2.7, 2.5, 0.0610732618879],
[-2.6, 2.5, 0.0329915715007],
[-2.5, 2.5, -0.0053057517881],
[-2.4, 2.5, -0.0439723306105],
[-2.3, 2.5, -0.0741269385454],
[-2.2, 2.5, -0.0897696306479],
[-2.1, 2.5, -0.088576111244],
[-2.0, 2.5, -0.0716778956492],
[-1.9, 2.5, -0.042759812546],
[-1.8, 2.5, -0.00686784062904],
[-1.7, 2.5, 0.0307378951675],
[-1.6, 2.5, 0.065468462238],
[-1.5, 2.5, 0.0939396603087],
[-1.4, 2.5, 0.114164680689],
[-1.3, 2.5, 0.125478929589],
[-1.2, 2.5, 0.128294553032],
[-1.1, 2.5, 0.123778547088],
[-1.0, 2.5, 0.113528397105],
[-0.9, 2.5, 0.099293396209],
[-0.8, 2.5, 0.0827654176478],
[-0.7, 2.5, 0.0654438660462],
[-0.6, 2.5, 0.0485670127267],
[-0.5, 2.5, 0.0330953827827],
[-0.4, 2.5, 0.019730898767],
[-0.3, 2.5, 0.00895648774558],
[-0.2, 2.5, 0.00108340859692],
[-0.1, 2.5, -0.00370339137261],
[-1.7763568394e-14, 2.5, -0.00530867464763],
[0.1, 2.5, -0.00370339137261],
[0.2, 2.5, 0.00108340859692],
[0.3, 2.5, 0.00895648774557],
[0.4, 2.5, 0.019730898767],
[0.5, 2.5, 0.0330953827827],
[0.6, 2.5, 0.0485670127266],
[0.7, 2.5, 0.0654438660462],
[0.8, 2.5, 0.0827654176478],
[0.9, 2.5, 0.099293396209],
[1.0, 2.5, 0.113528397105],
[1.1, 2.5, 0.123778547088],
[1.2, 2.5, 0.128294553032],
[1.3, 2.5, 0.125478929589],
[1.4, 2.5, 0.114164680689],
[1.5, 2.5, 0.0939396603087],
[1.6, 2.5, 0.065468462238],
[1.7, 2.5, 0.0307378951676],
[1.8, 2.5, -0.00686784062902],
[1.9, 2.5, -0.042759812546],
[2.0, 2.5, -0.0716778956492],
[2.1, 2.5, -0.088576111244],
[2.2, 2.5, -0.0897696306479],
[2.3, 2.5, -0.0741269385454],
[2.4, 2.5, -0.0439723306105],
[2.5, 2.5, -0.00530575178812],
[2.6, 2.5, 0.0329915715007],
[2.7, 2.5, 0.0610732618879],
[2.8, 2.5, 0.0708933886473],
[2.9, 2.5, 0.0591001369876],
[3.0, 2.5, 0.0289916176116],
[3.1, 2.5, -0.00954928643576],
[3.2, 2.5, -0.0427365615457],
[3.3, 2.5, -0.0577822826374],
[3.4, 2.5, -0.0484098450703],
[3.5, 2.5, -0.0185124658632],
[3.6, 2.5, 0.0183596986021],
[3.7, 2.5, 0.0444750354468],
[3.8, 2.5, 0.0465860218597],
[3.9, 2.5, 0.0236031689782],
[4.0, 2.5, -0.0115042881379],
[4.1, 2.5, -0.0380159786225],
[4.2, 2.5, -0.0396262363236],
[4.3, 2.5, -0.0154697805495],
[4.4, 2.5, nan],
[4.5, 2.5, nan],
[4.6, 2.5, nan],
[4.7, 2.5, nan],
[4.8, 2.5, nan],
[4.9, 2.5, nan],
[-5.0, 2.6, nan],
[-4.9, 2.6, nan],
[-4.8, 2.6, nan],
[-4.7, 2.6, nan],
[-4.6, 2.6, nan],
[-4.5, 2.6, nan],
[-4.4, 2.6, nan],
[-4.3, 2.6, nan],
[-4.2, 2.6, -0.0274143369007],
[-4.1, 2.6, -0.0424254373302],
[-4.0, 2.6, -0.0305496575259],
[-3.9, 2.6, 0.000962539766535],
[-3.8, 2.6, 0.0335453407031],
[-3.7, 2.6, 0.0488782658974],
[-3.6, 2.6, 0.0387735910361],
[-3.5, 2.6, 0.00840381889865],
[-3.4, 2.6, -0.0275736974527],
[-3.3, 2.6, -0.052797624861],
[-3.2, 2.6, -0.05655279364],
[-3.1, 2.6, -0.037551898697],
[-3.0, 2.6, -0.00330033317683],
[-2.9, 2.6, 0.0337764010356],
[-2.8, 2.6, 0.061287066585],
[-2.7, 2.6, 0.0709041542366],
[-2.6, 2.6, 0.0603196224171],
[-2.5, 2.6, 0.0329915715007],
[-2.4, 2.6, -0.00370239602248],
[-2.3, 2.6, -0.0409732134216],
[-2.2, 2.6, -0.0709334995663],
[-2.1, 2.6, -0.0881670872563],
[-2.0, 2.6, -0.0903699314255],
[-1.9, 2.6, -0.0781703926428],
[-1.8, 2.6, -0.0544021110889],
[-1.7, 2.6, -0.0231422589807],
[-1.6, 2.6, 0.0112217113609],
[-1.5, 2.6, 0.0447266069617],
[-1.4, 2.6, 0.0742964112293],
[-1.3, 2.6, 0.0979381380405],
[-1.2, 2.6, 0.114723238619],
[-1.1, 2.6, 0.124627028243],
[-1.0, 2.6, 0.128297290704],
[-0.9, 2.6, 0.126809442033],
[-0.8, 2.6, 0.121447039975],
[-0.7, 2.6, 0.113528397105],
[-0.6, 2.6, 0.104285571881],
[-0.5, 2.6, 0.0947921036457],
[-0.4, 2.6, 0.085930273798],
[-0.3, 2.6, 0.0783865113063],
[-0.2, 2.6, 0.0726637281086],
[-0.1, 2.6, 0.0691008868846],
[-1.7763568394e-14, 2.6, 0.0678922317127],
[0.1, 2.6, 0.0691008868846],
[0.2, 2.6, 0.0726637281086],
[0.3, 2.6, 0.0783865113063],
[0.4, 2.6, 0.085930273798],
[0.5, 2.6, 0.0947921036457],
[0.6, 2.6, 0.104285571881],
[0.7, 2.6, 0.113528397105],
[0.8, 2.6, 0.121447039975],
[0.9, 2.6, 0.126809442033],
[1.0, 2.6, 0.128297290704],
[1.1, 2.6, 0.124627028243],
[1.2, 2.6, 0.114723238619],
[1.3, 2.6, 0.0979381380405],
[1.4, 2.6, 0.0742964112293],
[1.5, 2.6, 0.0447266069617],
[1.6, 2.6, 0.0112217113609],
[1.7, 2.6, -0.0231422589807],
[1.8, 2.6, -0.0544021110889],
[1.9, 2.6, -0.0781703926428],
[2.0, 2.6, -0.0903699314255],
[2.1, 2.6, -0.0881670872563],
[2.2, 2.6, -0.0709334995663],
[2.3, 2.6, -0.0409732134216],
[2.4, 2.6, -0.0037023960225],
[2.5, 2.6, 0.0329915715007],
[2.6, 2.6, 0.0603196224171],
[2.7, 2.6, 0.0709041542366],
[2.8, 2.6, 0.061287066585],
[2.9, 2.6, 0.0337764010356],
[3.0, 2.6, -0.00330033317681],
[3.1, 2.6, -0.037551898697],
[3.2, 2.6, -0.05655279364],
[3.3, 2.6, -0.052797624861],
[3.4, 2.6, -0.0275736974528],
[3.5, 2.6, 0.00840381889864],
[3.6, 2.6, 0.0387735910361],
[3.7, 2.6, 0.0488782658974],
[3.8, 2.6, 0.0335453407031],
[3.9, 2.6, 0.000962539766547],
[4.0, 2.6, -0.0305496575259],
[4.1, 2.6, -0.0424254373302],
[4.2, 2.6, -0.0274143369008],
[4.3, 2.6, nan],
[4.4, 2.6, nan],
[4.5, 2.6, nan],
[4.6, 2.6, nan],
[4.7, 2.6, nan],
[4.8, 2.6, nan],
[4.9, 2.6, nan],
[-5.0, 2.7, nan],
[-4.9, 2.7, nan],
[-4.8, 2.7, nan],
[-4.7, 2.7, nan],
[-4.6, 2.7, nan],
[-4.5, 2.7, nan],
[-4.4, 2.7, nan],
[-4.3, 2.7, nan],
[-4.2, 2.7, -0.0080768218069],
[-4.1, 2.7, -0.0356309959589],
[-4.0, 2.7, -0.0413589655392],
[-3.9, 2.7, -0.0216522005538],
[-3.8, 2.7, 0.0118817465977],
[-3.7, 2.7, 0.0403928583365],
[-3.6, 2.7, 0.048667906744],
[-3.5, 2.7, 0.0325936342472],
[-3.4, 2.7, 2.35585382778e-05],
[-3.3, 2.7, -0.0341384954619],
[-3.2, 2.7, -0.0552541240862],
[-3.1, 2.7, -0.0549777522328],
[-3.0, 2.7, -0.0337462522545],
[-2.9, 2.7, 0.000507209158347],
[-2.8, 2.7, 0.0361083378059],
[-2.7, 2.7, 0.0619712841151],
[-2.6, 2.7, 0.0709041542366],
[-2.5, 2.7, 0.0610732618879],
[-2.4, 2.7, 0.0356318294049],
[-2.3, 2.7, 0.00108338344026],
[-2.2, 2.7, -0.0348436087595],
[-2.1, 2.7, -0.0651268020444],
[-2.0, 2.7, -0.0847625290357],
[-1.9, 2.7, -0.0913244269088],
[-1.8, 2.7, -0.0848588693816],
[-1.7, 2.7, -0.067333040925],
[-1.6, 2.7, -0.0418805134941],
[-1.5, 2.7, -0.0120510752806],
[-1.4, 2.7, 0.0187988632844],
[-1.3, 2.7, 0.0479128568724],
[-1.2, 2.7, 0.0733350384529],
[-1.1, 2.7, 0.0939396603087],
[-1.0, 2.7, 0.109341426067],
[-0.9, 2.7, 0.11973948282],
[-0.8, 2.7, 0.125739217551],
[-0.7, 2.7, 0.128183111425],
[-0.6, 2.7, 0.128008860482],
[-0.5, 2.7, 0.126142094484],
[-0.4, 2.7, 0.123423245078],
[-0.3, 2.7, 0.120563414411],
[-0.2, 2.7, 0.118121952405],
[-0.1, 2.7, 0.116498167209],
[-1.7763568394e-14, 2.7, 0.115930509144],
[0.1, 2.7, 0.116498167209],
[0.2, 2.7, 0.118121952405],
[0.3, 2.7, 0.120563414411],
[0.4, 2.7, 0.123423245078],
[0.5, 2.7, 0.126142094484],
[0.6, 2.7, 0.128008860482],
[0.7, 2.7, 0.128183111425],
[0.8, 2.7, 0.125739217551],
[0.9, 2.7, 0.11973948282],
[1.0, 2.7, 0.109341426067],
[1.1, 2.7, 0.0939396603087],
[1.2, 2.7, 0.0733350384529],
[1.3, 2.7, 0.0479128568724],
[1.4, 2.7, 0.0187988632844],
[1.5, 2.7, -0.0120510752806],
[1.6, 2.7, -0.0418805134941],
[1.7, 2.7, -0.067333040925],
[1.8, 2.7, -0.0848588693816],
[1.9, 2.7, -0.0913244269088],
[2.0, 2.7, -0.0847625290357],
[2.1, 2.7, -0.0651268020444],
[2.2, 2.7, -0.0348436087595],
[2.3, 2.7, 0.00108338344025],
[2.4, 2.7, 0.0356318294049],
[2.5, 2.7, 0.0610732618879],
[2.6, 2.7, 0.0709041542366],
[2.7, 2.7, 0.0619712841151],
[2.8, 2.7, 0.036108337806],
[2.9, 2.7, 0.00050720915836],
[3.0, 2.7, -0.0337462522545],
[3.1, 2.7, -0.0549777522328],
[3.2, 2.7, -0.0552541240862],
[3.3, 2.7, -0.0341384954619],
[3.4, 2.7, 2.3558538265e-05],
[3.5, 2.7, 0.0325936342472],
[3.6, 2.7, 0.048667906744],
[3.7, 2.7, 0.0403928583365],
[3.8, 2.7, 0.0118817465977],
[3.9, 2.7, -0.0216522005538],
[4.0, 2.7, -0.0413589655392],
[4.1, 2.7, -0.0356309959589],
[4.2, 2.7, -0.00807682180692],
[4.3, 2.7, nan],
[4.4, 2.7, nan],
[4.5, 2.7, nan],
[4.6, 2.7, nan],
[4.7, 2.7, nan],
[4.8, 2.7, nan],
[4.9, 2.7, nan],
[-5.0, 2.8, nan],
[-4.9, 2.8, nan],
[-4.8, 2.8, nan],
[-4.7, 2.8, nan],
[-4.6, 2.8, nan],
[-4.5, 2.8, nan],
[-4.4, 2.8, nan],
[-4.3, 2.8, nan],
[-4.2, 2.8, nan],
[-4.1, 2.8, -0.0188320037919],
[-4.0, 2.8, -0.0403351973549],
[-3.9, 2.8, -0.0378218395114],
[-3.8, 2.8, -0.0127850727849],
[-3.7, 2.8, 0.0206677657928],
[-3.6, 2.8, 0.0446536170229],
[-3.5, 2.8, 0.047084526691],
[-3.4, 2.8, 0.0269621528432],
[-3.3, 2.8, -0.00636792902126],
[-3.2, 2.8, -0.0384854182152],
[-3.1, 2.8, -0.0564684328983],
[-3.0, 2.8, -0.0537576784209],
[-2.9, 2.8, -0.0317465751888],
[-2.8, 2.8, 0.00178313927328],
[-2.7, 2.8, 0.0361083378059],
[-2.6, 2.8, 0.061287066585],
[-2.5, 2.8, 0.0708933886473],
[-2.4, 2.8, 0.0631736628571],
[-2.3, 2.8, 0.0406898483015],
[-2.2, 2.8, 0.00894203626842],
[-2.1, 2.8, -0.0253974983658],
[-2.0, 2.8, -0.0560946557027],
[-1.9, 2.8, -0.0784727736053],
[-1.8, 2.8, -0.0899312514328],
[-1.7, 2.8, -0.0899293504667],
[-1.6, 2.8, -0.0795986989505],
[-1.5, 2.8, -0.0611728289309],
[-1.4, 2.8, -0.0373958295155],
[-1.3, 2.8, -0.0110207746702],
[-1.2, 2.8, 0.0155466289893],
[-1.1, 2.8, 0.0404492719185],
[-1.0, 2.8, 0.0624450511233],
[-0.9, 2.8, 0.080873691168],
[-0.8, 2.8, 0.0955621292348],
[-0.7, 2.8, 0.106701863462],
[-0.6, 2.8, 0.114723238619],
[-0.5, 2.8, 0.120182536181],
[-0.4, 2.8, 0.123669780828],
[-0.3, 2.8, 0.125739217551],
[-0.2, 2.8, 0.126860601702],
[-0.1, 2.8, 0.127387525262],
[-1.7763568394e-14, 2.8, 0.127538553386],
[0.1, 2.8, 0.127387525262],
[0.2, 2.8, 0.126860601702],
[0.3, 2.8, 0.125739217551],
[0.4, 2.8, 0.123669780828],
[0.5, 2.8, 0.120182536181],
[0.6, 2.8, 0.114723238619],
[0.7, 2.8, 0.106701863462],
[0.8, 2.8, 0.0955621292348],
[0.9, 2.8, 0.080873691168],
[1.0, 2.8, 0.0624450511233],
[1.1, 2.8, 0.0404492719185],
[1.2, 2.8, 0.0155466289893],
[1.3, 2.8, -0.0110207746702],
[1.4, 2.8, -0.0373958295155],
[1.5, 2.8, -0.0611728289309],
[1.6, 2.8, -0.0795986989505],
[1.7, 2.8, -0.0899293504666],
[1.8, 2.8, -0.0899312514328],
[1.9, 2.8, -0.0784727736053],
[2.0, 2.8, -0.0560946557027],
[2.1, 2.8, -0.0253974983658],
[2.2, 2.8, 0.00894203626841],
[2.3, 2.8, 0.0406898483015],
[2.4, 2.8, 0.0631736628571],
[2.5, 2.8, 0.0708933886473],
[2.6, 2.8, 0.061287066585],
[2.7, 2.8, 0.036108337806],
[2.8, 2.8, 0.00178313927329],
[2.9, 2.8, -0.0317465751888],
[3.0, 2.8, -0.0537576784209],
[3.1, 2.8, -0.0564684328983],
[3.2, 2.8, -0.0384854182152],
[3.3, 2.8, -0.00636792902128],
[3.4, 2.8, 0.0269621528432],
[3.5, 2.8, 0.047084526691],
[3.6, 2.8, 0.044653617023],
[3.7, 2.8, 0.0206677657928],
[3.8, 2.8, -0.0127850727848],
[3.9, 2.8, -0.0378218395114],
[4.0, 2.8, -0.0403351973549],
[4.1, 2.8, -0.0188320037919],
[4.2, 2.8, nan],
[4.3, 2.8, nan],
[4.4, 2.8, nan],
[4.5, 2.8, nan],
[4.6, 2.8, nan],
[4.7, 2.8, nan],
[4.8, 2.8, nan],
[4.9, 2.8, nan],
[-5.0, 2.9, nan],
[-4.9, 2.9, nan],
[-4.8, 2.9, nan],
[-4.7, 2.9, nan],
[-4.6, 2.9, nan],
[-4.5, 2.9, nan],
[-4.4, 2.9, nan],
[-4.3, 2.9, nan],
[-4.2, 2.9, nan],
[-4.1, 2.9, nan],
[-4.0, 2.9, -0.0270972168549],
[-3.9, 2.9, -0.0422656763783],
[-3.8, 2.9, -0.0331331592879],
[-3.7, 2.9, -0.00491568305086],
[-3.6, 2.9, 0.0272330172029],
[-3.5, 2.9, 0.0470194407039],
[-3.4, 2.9, 0.0450823150029],
[-3.3, 2.9, 0.0225577906929],
[-3.2, 2.9, -0.0106291734457],
[-3.1, 2.9, -0.0409340510859],
[-3.0, 2.9, -0.0569443039674],
[-2.9, 2.9, -0.0533057362434],
[-2.8, 2.9, -0.0317465751888],
[-2.7, 2.9, 0.000507209158347],
[-2.6, 2.9, 0.0337764010356],
[-2.5, 2.9, 0.0591001369876],
[-2.4, 2.9, 0.0705335951689],
[-2.3, 2.9, 0.0661280833802],
[-2.2, 2.9, 0.04766875379],
[-2.1, 2.9, 0.0195724554532],
[-2.0, 2.9, -0.0125490843393],
[-1.9, 2.9, -0.0432270925903],
[-1.8, 2.9, -0.0681028008485],
[-1.7, 2.9, -0.0844264822922],
[-1.6, 2.9, -0.0911278938679],
[-1.5, 2.9, -0.088576111244],
[-1.4, 2.9, -0.0781703926428],
[-1.3, 2.9, -0.0618881830587],
[-1.2, 2.9, -0.0418805134941],
[-1.1, 2.9, -0.020164694517],
[-1.0, 2.9, 0.00157039563091],
[-0.9, 2.9, 0.0220552890391],
[-0.8, 2.9, 0.0404492719185],
[-0.7, 2.9, 0.0562944782537],
[-0.6, 2.9, 0.0694393546822],
[-0.5, 2.9, 0.0799511323683],
[-0.4, 2.9, 0.0880309441403],
[-0.3, 2.9, 0.0939396603087],
[-0.2, 2.9, 0.0979381380405],
[-0.1, 2.9, 0.100242626282],
[-1.7763568394e-14, 2.9, 0.100994456422],
[0.1, 2.9, 0.100242626282],
[0.2, 2.9, 0.0979381380405],
[0.3, 2.9, 0.0939396603087],
[0.4, 2.9, 0.0880309441403],
[0.5, 2.9, 0.0799511323683],
[0.6, 2.9, 0.0694393546822],
[0.7, 2.9, 0.0562944782537],
[0.8, 2.9, 0.0404492719185],
[0.9, 2.9, 0.0220552890391],
[1.0, 2.9, 0.00157039563092],
[1.1, 2.9, -0.020164694517],
[1.2, 2.9, -0.0418805134941],
[1.3, 2.9, -0.0618881830587],
[1.4, 2.9, -0.0781703926428],
[1.5, 2.9, -0.088576111244],
[1.6, 2.9, -0.0911278938679],
[1.7, 2.9, -0.0844264822922],
[1.8, 2.9, -0.0681028008485],
[1.9, 2.9, -0.0432270925903],
[2.0, 2.9, -0.0125490843393],
[2.1, 2.9, 0.0195724554532],
[2.2, 2.9, 0.04766875379],
[2.3, 2.9, 0.0661280833802],
[2.4, 2.9, 0.0705335951689],
[2.5, 2.9, 0.0591001369876],
[2.6, 2.9, 0.0337764010356],
[2.7, 2.9, 0.00050720915836],
[2.8, 2.9, -0.0317465751888],
[2.9, 2.9, -0.0533057362434],
[3.0, 2.9, -0.0569443039674],
[3.1, 2.9, -0.040934051086],
[3.2, 2.9, -0.0106291734457],
[3.3, 2.9, 0.0225577906929],
[3.4, 2.9, 0.0450823150029],
[3.5, 2.9, 0.0470194407039],
[3.6, 2.9, 0.027233017203],
[3.7, 2.9, -0.00491568305085],
[3.8, 2.9, -0.0331331592879],
[3.9, 2.9, -0.0422656763783],
[4.0, 2.9, -0.0270972168549],
[4.1, 2.9, nan],
[4.2, 2.9, nan],
[4.3, 2.9, nan],
[4.4, 2.9, nan],
[4.5, 2.9, nan],
[4.6, 2.9, nan],
[4.7, 2.9, nan],
[4.8, 2.9, nan],
[4.9, 2.9, nan],
[-5.0, 3.0, nan],
[-4.9, 3.0, nan],
[-4.8, 3.0, nan],
[-4.7, 3.0, nan],
[-4.6, 3.0, nan],
[-4.5, 3.0, nan],
[-4.4, 3.0, nan],
[-4.3, 3.0, nan],
[-4.2, 3.0, nan],
[-4.1, 3.0, nan],
[-4.0, 3.0, -0.00529407000392],
[-3.9, 3.0, -0.0329309921669],
[-3.8, 3.0, -0.0423453041714],
[-3.7, 3.0, -0.0283534060724],
[-3.6, 3.0, 0.00141819391955],
[-3.5, 3.0, 0.0317710895667],
[-3.4, 3.0, 0.0481646443876],
[-3.3, 3.0, 0.0433699820871],
[-3.2, 3.0, 0.0197816585142],
[-3.1, 3.0, -0.0127496643058],
[-3.0, 3.0, -0.0417215137095],
[-2.9, 3.0, -0.0569443039674],
[-2.8, 3.0, -0.0537576784209],
[-2.7, 3.0, -0.0337462522545],
[-2.6, 3.0, -0.00330033317683],
[-2.5, 3.0, 0.0289916176116],
[-2.4, 3.0, 0.0550290708591],
[-2.3, 3.0, 0.0691633130464],
[-2.2, 3.0, 0.0690874190948],
[-2.1, 3.0, 0.0557092237338],
[-2.0, 3.0, 0.0323205412943],
[-1.9, 3.0, 0.00345880613529],
[-1.8, 3.0, -0.0261934108839],
[-1.7, 3.0, -0.0526464909663],
[-1.6, 3.0, -0.0730878844097],
[-1.5, 3.0, -0.0860273775566],
[-1.4, 3.0, -0.0911831479709],
[-1.3, 3.0, -0.0892118185827],
[-1.2, 3.0, -0.0813790884244],
[-1.1, 3.0, -0.0692440971231],
[-1.0, 3.0, -0.0544021110889],
[-0.9, 3.0, -0.0383042724871],
[-0.8, 3.0, -0.0221539782289],
[-0.7, 3.0, -0.00686784062903],
[-0.6, 3.0, 0.00691588321557],
[-0.5, 3.0, 0.0187988632844],
[-0.4, 3.0, 0.0285693202291],
[-0.3, 3.0, 0.0361451557352],
[-0.2, 3.0, 0.0415213873762],
[-0.1, 3.0, 0.0447266069617],
[-1.7763568394e-14, 3.0, 0.0457909428047],
[0.1, 3.0, 0.0447266069617],
[0.2, 3.0, 0.0415213873762],
[0.3, 3.0, 0.0361451557352],
[0.4, 3.0, 0.0285693202291],
[0.5, 3.0, 0.0187988632844],
[0.6, 3.0, 0.00691588321557],
[0.7, 3.0, -0.00686784062903],
[0.8, 3.0, -0.0221539782289],
[0.9, 3.0, -0.0383042724871],
[1.0, 3.0, -0.0544021110889],
[1.1, 3.0, -0.0692440971231],
[1.2, 3.0, -0.0813790884244],
[1.3, 3.0, -0.0892118185827],
[1.4, 3.0, -0.0911831479709],
[1.5, 3.0, -0.0860273775566],
[1.6, 3.0, -0.0730878844097],
[1.7, 3.0, -0.0526464909663],
[1.8, 3.0, -0.026193410884],
[1.9, 3.0, 0.00345880613528],
[2.0, 3.0, 0.0323205412943],
[2.1, 3.0, 0.0557092237338],
[2.2, 3.0, 0.0690874190948],
[2.3, 3.0, 0.0691633130464],
[2.4, 3.0, 0.0550290708591],
[2.5, 3.0, 0.0289916176116],
[2.6, 3.0, -0.00330033317681],
[2.7, 3.0, -0.0337462522545],
[2.8, 3.0, -0.0537576784209],
[2.9, 3.0, -0.0569443039674],
[3.0, 3.0, -0.0417215137096],
[3.1, 3.0, -0.0127496643058],
[3.2, 3.0, 0.0197816585142],
[3.3, 3.0, 0.0433699820871],
[3.4, 3.0, 0.0481646443876],
[3.5, 3.0, 0.0317710895667],
[3.6, 3.0, 0.00141819391956],
[3.7, 3.0, -0.0283534060724],
[3.8, 3.0, -0.0423453041714],
[3.9, 3.0, -0.0329309921669],
[4.0, 3.0, -0.00529407000393],
[4.1, 3.0, nan],
[4.2, 3.0, nan],
[4.3, 3.0, nan],
[4.4, 3.0, nan],
[4.5, 3.0, nan],
[4.6, 3.0, nan],
[4.7, 3.0, nan],
[4.8, 3.0, nan],
[4.9, 3.0, nan],
[-5.0, 3.1, nan],
[-4.9, 3.1, nan],
[-4.8, 3.1, nan],
[-4.7, 3.1, nan],
[-4.6, 3.1, nan],
[-4.5, 3.1, nan],
[-4.4, 3.1, nan],
[-4.3, 3.1, nan],
[-4.2, 3.1, nan],
[-4.1, 3.1, nan],
[-4.0, 3.1, nan],
[-3.9, 3.1, -0.012395973052],
[-3.8, 3.1, -0.0367254266301],
[-3.7, 3.1, -0.0414544272204],
[-3.6, 3.1, -0.0242384951406],
[-3.5, 3.1, 0.00598229369582],
[-3.4, 3.1, 0.0345738748036],
[-3.3, 3.1, 0.0486258436234],
[-3.2, 3.1, 0.0424035686874],
[-3.1, 3.1, 0.0188360781888],
[-3.0, 3.1, -0.0127496643058],
[-2.9, 3.1, -0.0409340510859],
[-2.8, 3.1, -0.0564684328983],
[-2.7, 3.1, -0.0549777522328],
[-2.6, 3.1, -0.037551898697],
[-2.5, 3.1, -0.00954928643577],
[-2.4, 3.1, 0.021572300789],
[-2.3, 3.1, 0.0485155268129],
[-2.2, 3.1, 0.0658453633326],
[-2.1, 3.1, 0.070837646425],
[-2.0, 3.1, 0.0635000596447],
[-1.9, 3.1, 0.0459963470963],
[-1.8, 3.1, 0.0217775767764],
[-1.7, 3.1, -0.00530575178811],
[-1.6, 3.1, -0.0317233277987],
[-1.5, 3.1, -0.0547282543208],
[-1.4, 3.1, -0.0725587278803],
[-1.3, 3.1, -0.0844264822922],
[-1.2, 3.1, -0.0903637363327],
[-1.1, 3.1, -0.091000590424],
[-1.0, 3.1, -0.0873310651189],
[-0.9, 3.1, -0.0805067031185],
[-0.8, 3.1, -0.0716778956492],
[-0.7, 3.1, -0.0618881830587],
[-0.6, 3.1, -0.0520168454894],
[-0.5, 3.1, -0.042759812546],
[-0.4, 3.1, -0.034637218483],
[-0.3, 3.1, -0.0280165594238],
[-0.2, 3.1, -0.0231422589807],
[-0.1, 3.1, -0.020164694517],
[-1.7763568394e-14, 3.1, -0.0191638688242],
[0.1, 3.1, -0.020164694517],
[0.2, 3.1, -0.0231422589807],
[0.3, 3.1, -0.0280165594238],
[0.4, 3.1, -0.034637218483],
[0.5, 3.1, -0.042759812546],
[0.6, 3.1, -0.0520168454894],
[0.7, 3.1, -0.0618881830587],
[0.8, 3.1, -0.0716778956492],
[0.9, 3.1, -0.0805067031185],
[1.0, 3.1, -0.0873310651189],
[1.1, 3.1, -0.091000590424],
[1.2, 3.1, -0.0903637363327],
[1.3, 3.1, -0.0844264822922],
[1.4, 3.1, -0.0725587278803],
[1.5, 3.1, -0.0547282543208],
[1.6, 3.1, -0.0317233277987],
[1.7, 3.1, -0.00530575178812],
[1.8, 3.1, 0.0217775767764],
[1.9, 3.1, 0.0459963470963],
[2.0, 3.1, 0.0635000596447],
[2.1, 3.1, 0.070837646425],
[2.2, 3.1, 0.0658453633326],
[2.3, 3.1, 0.0485155268129],
[2.4, 3.1, 0.021572300789],
[2.5, 3.1, -0.00954928643576],
[2.6, 3.1, -0.037551898697],
[2.7, 3.1, -0.0549777522328],
[2.8, 3.1, -0.0564684328983],
[2.9, 3.1, -0.040934051086],
[3.0, 3.1, -0.0127496643058],
[3.1, 3.1, 0.0188360781887],
[3.2, 3.1, 0.0424035686874],
[3.3, 3.1, 0.0486258436234],
[3.4, 3.1, 0.0345738748036],
[3.5, 3.1, 0.00598229369583],
[3.6, 3.1, -0.0242384951406],
[3.7, 3.1, -0.0414544272204],
[3.8, 3.1, -0.0367254266301],
[3.9, 3.1, -0.012395973052],
[4.0, 3.1, nan],
[4.1, 3.1, nan],
[4.2, 3.1, nan],
[4.3, 3.1, nan],
[4.4, 3.1, nan],
[4.5, 3.1, nan],
[4.6, 3.1, nan],
[4.7, 3.1, nan],
[4.8, 3.1, nan],
[4.9, 3.1, nan],
[-5.0, 3.2, nan],
[-4.9, 3.2, nan],
[-4.8, 3.2, nan],
